pantoprazole 40 mg per 10 mL - INJ,00008094103
Pedialyte lemon lime 180 ml,10001257
phenylephrine hydrochloride 50 mg in 500 mL - SOLU,00641614225
piperacillin sodium 1 g in 50 mL D5W - INJ,67457052122
piperacillin and tazobactam 3.375 g per 50 mL - INJ,00206240502
pneumococcal vaccine - INJ,00005197101
polyethylene glycol 17 mg - POWDER,11523435701
potassium chloride 10 mEq in NaCl 0.9% - INJ,00409707426
potassium chloride 20 mEq in 500 mL 0.9% NaCl- INJ,22235466
predniSONE 10 mg - TAB,63739051910
tubing - primary,+M33514687280O
promethazine 25 mg per mL - INJ,00641092825
propranolol 10 mg TABs,10000168
quail,q
rosuvastatin 20 mg - TAB,00310075290
safety needle 22 g,100382903059003
scopolamine 1.5 mg - PATCH, 4580258001
screen cleaning wipes,735854873516
secondary tubing,+M335142302808
senna glycoside 20 mg - TAB,42982444101
simvastatin 20 mg - TAB,00006074054
spironolactone 100 mg TABs,10000175
sponges - cover,0110884521058910
sponges - drain,0110884527017195
sponges - gauze,0110884521058705
surgical sponges,616784334219
synthroid 1.25 mcg,94215441
syringe 3 mL,0100382903096572
syringe - flush 3 mL,0130884521005550
syringe - flush 10 mL,0110884521000261
syringe 20 mL,0100382903096046
syringe - insulin,0100382903059324
syringe - test,59
terahydroanninol - 50mg,th
temazapam 15 mg cap,664113930236
timolol maleate 0.5%,10001448
traZODone 50 mg - TAB,00603616002
valproic acid 250 mg - TAB,00074568113
valproic acid 500 mg tab,66662303
warfarin (COUMA) 5 mg tab,11236405
warfarin sodium 5 mg - TAB,00056017201




